0,1468021330,Mon Apr 06 23:18:01 PDT 2009,NO_QUERY,EvilChick,"Opening a partially frozen beer= Beer on the toaster, under the oven and all over the counter. The kitchen smells like we run a speakeasy "
0,1468021397,Mon Apr 06 23:18:02 PDT 2009,NO_QUERY,allynrawr,@stewiebrittany no  i dont even know how to ride it
0,1468021408,Mon Apr 06 23:18:02 PDT 2009,NO_QUERY,Hanster7705,"@MonaSmith sadly, yes. i think i need counciling now "
0,1468021699,Mon Apr 06 23:18:07 PDT 2009,NO_QUERY,coletje1,"making myself ready for school...don't feel like going, but have two tests "
0,1468022265,Mon Apr 06 23:18:18 PDT 2009,NO_QUERY,acecortinaboy,Smugness gone. My train also failed to turn up so I'm heading for Victoria followed by an unpleasant tube ride to the City. 
0,1468022377,Mon Apr 06 23:18:20 PDT 2009,NO_QUERY,mandakaye,Anybody know where my iPod went? 
0,1468022707,Mon Apr 06 23:18:26 PDT 2009,NO_QUERY,massacred_mind,"aww this earthquake in Italy has made me sad  just saw the pics on the news, it's terrible."
0,1468022727,Mon Apr 06 23:18:27 PDT 2009,NO_QUERY,DJNephilim,@lilibat never been able to afford to get them out. I'd much rather go through the extraction than continue with what I deal with now. 
0,1468023022,Mon Apr 06 23:18:32 PDT 2009,NO_QUERY,SleepyShadow, Why do other pet care people try to run others out of business? Or send suspicious e-mails fishing for info?
0,1468023065,Mon Apr 06 23:18:32 PDT 2009,NO_QUERY,alice_wonder,@kameelahwrites &lt
0,1468023146,Mon Apr 06 23:18:33 PDT 2009,NO_QUERY,EikLovesYou,@reannaremick doesnt work on my cell  go to sleep! =P
0,1468023365,Mon Apr 06 23:18:38 PDT 2009,NO_QUERY,addictedtotext,it's going to be nice again tomorrow and then the rain comes back. no nice weather for my birthday 
0,1468023488,Mon Apr 06 23:18:42 PDT 2009,NO_QUERY,djbabyyu,@taliasunset rock band is hard..on expert!!! 
0,1468023501,Mon Apr 06 23:18:40 PDT 2009,NO_QUERY,jennkitty,@beachbassbone: roomie was home all day. All he had to do was scratch at the door. Comforter has to goto large laundromat machines. 
0,1468023868,Mon Apr 06 23:18:48 PDT 2009,NO_QUERY,ChrisMoody,"One of the hardest thing with this schedule, no one I can chat with at the end of my day usually "
0,1468024089,Mon Apr 06 23:18:52 PDT 2009,NO_QUERY,fats,they killed off a character on one of my favorite shows and now i'm upset 
0,1468024248,Mon Apr 06 23:18:54 PDT 2009,NO_QUERY,Cheri_Howell,jealous of my friends who got to see the new Star Trek film in Austin tonight. 
0,1468024469,Mon Apr 06 23:18:59 PDT 2009,NO_QUERY,jameseverton,Listening to Q! I got a really bad headache and a drivin lesson in ten mins.... Lucky me  i just wana sleeep!  
0,1468024495,Mon Apr 06 23:18:59 PDT 2009,NO_QUERY,Moonflowerchild,"@Steve_Buscemi SHUT UP you...I am hungry! And in Britain, home of the most boring suckassy breakfast in the world!  I MISS DENNYS!!"
0,1468030831,Mon Apr 06 23:20:55 PDT 2009,NO_QUERY,StrAbZ,good morning everybody! pkoi y fais pas beau  bon coffee time!
0,1468031172,Mon Apr 06 23:21:02 PDT 2009,NO_QUERY,flashbrother,work again 
0,1468031217,Mon Apr 06 23:21:03 PDT 2009,NO_QUERY,Jallenwhit,Essay time.... 
0,1468031438,Mon Apr 06 23:21:07 PDT 2009,NO_QUERY,sunshinegarma,@chauncey78 hey did u talk to mom.. r they home yet? i hope they r ok.. wish i was coming home 4 easter.. 
0,1468031439,Mon Apr 06 23:21:06 PDT 2009,NO_QUERY,xmidnightdreams,"@endearingevania I sure wish I could go with you guys tmrw. But as per usual, school interferes. "
0,1468031544,Mon Apr 06 23:21:08 PDT 2009,NO_QUERY,sunshinebliss,@widyatarina say what??? kal penn's leaving house?! noooooo!!! awww... i totally missed it tonight 
0,1468031563,Mon Apr 06 23:21:09 PDT 2009,NO_QUERY,emilyalltimelow,no! i lost a loyal 
0,1468031616,Mon Apr 06 23:21:10 PDT 2009,NO_QUERY,Breeze_81,played another hand very bad and lost half my stack 
0,1468031800,Mon Apr 06 23:21:13 PDT 2009,NO_QUERY,Leggetron,It's 6.20pm - early days in a looooooong night at work 
0,1468031805,Mon Apr 06 23:21:13 PDT 2009,NO_QUERY,OhMyChristine,@yaykimo It's sad it's the last season.  I wanna see when Spencer calls Lauren!
